,회사명,종목코드
717,나이스정보통신,36800
718,네오위즈,95660
719,네오크레마,311390
720,노바텍,285490
721,뉴보텍,60260
722,다날,64260
723,다우데이타,32190
724,대동기어,8830
725,대명코퍼레이션,7720
726,대원,7680
727,대원미디어,48910
728,대호피앤씨,21040
729,대화제약,67080
730,더블유에프엠,35290
731,동아화성,41930
732,디앤씨미디어,263720
733,디에이테크놀로지,196490
734,라닉스,317120
735,라온피플,300120
736,라파스,214260
737,로스웰,900260
738,리더스코스메틱,16100
739,마니커에프앤지,195500
740,메가엠디,133750
741,메드팩토,235980
742,모베이스,101330
743,모아텍,33200
744,미래에셋대우스팩4호,333430
745,바른전자,64520
746,바이오스마트,38460
747,바텍,43150
748,보광산업,225530
749,본느,226340
750,브릿지바이오,288330
751,비엠티,86670
752,비츠로시스,54220
753,삼기오토모티브,122350
754,삼보모터스,53700
755,삼영엠텍,54540
756,삼천당제약,250
757,서울옥션,63170
758,서한,11370
759,성도이엔지,37350
760,성우전자,81580
761,세운메디칼,100700
762,세종텔레콤,36630
763,셀바스AI,108860
764,스맥,99440
765,스페코,13810
766,시그네틱스,33170
767,시너지이노베이션,48870
768,신신제약,2800
769,신화인터텍,56700
770,아나패스,123860
771,아이센스,99190
772,아즈텍WB,32080
773,안트로젠,65660
774,알리코제약,260660
775,알티캐스트,85810
776,앤디포스,238090
777,야스,255440
778,어보브반도체,102120
779,에버다임,41440
780,에스넷,38680
781,에스앤에스텍,101490
782,에스에이엠티,31330
783,에스와이,109610
784,에스티큐브,52020
785,에스피시스템스,317830
786,에스피지,58610
787,에이치엘비생명과학,67630
788,에이치엘비파워,43220
789,에이텍티앤,224110
790,에이티세미콘,89530
791,에코마케팅,230360
792,에코바이오,38870
793,에프앤리퍼블릭,64090
794,엔바이오니아,317870
795,엔브이에이치코리아,67570
796,엔에스엔,31860
797,엔에이치스팩13호,310840
798,엔에이치스팩15,339950
799,엔피케이,48830
800,엘엠에스,73110
801,엠케이전자,33160
802,오스테오닉,226400
803,오스템임플란트,48260
804,오이솔루션,138080
805,오킨스전자,80580
806,와이엠씨,155650
807,와이엠티,251370
808,와이제이엠게임즈,193250
809,우리산업,215360
810,우리조명,37400
811,원익,32940
812,원익IPS,240810
813,유니슨,18000
814,유니크,11320
815,유아이디,69330
816,유아이엘,49520
817,이상네트웍스,80010
818,이엔에프테크놀로지,102710
819,이테크건설,16250
820,이화공영,1840
821,인텔리안테크,189300
822,인포마크,175140
823,인피니트헬스케어,71200
824,일신바이오,68330
825,잉글우드랩,950140
826,장원테크,174880
827,전진바이오팜,110020
828,정다운,208140
829,정원엔시스,45510
830,제이씨케미칼,137950
831,좋은사람들,33340
832,중앙백신,72020
833,지어소프트,51160
834,청보산업,13720
835,칩스앤미디어,94360
836,카스,16920
837,케이비17호스팩,317030
838,케이사인,192250
839,케이피에스,256940
840,켐온,217600
841,코오롱티슈진,950160
842,큐브앤컴퍼니,43090
843,크린앤사이언스,45520
844,태웅,44490
845,토박스코리아,215480
846,팅크웨어,84730
847,파라텍,33540
848,파마리서치프로덕트,214450
849,파이오링크,170790
850,팜스토리,27710
851,푸드나무,290720
852,프리엠스,53160
853,플랜티넷,75130
854,필로시스헬스케어,57880
855,하나머티리얼즈,166090
856,하이셈,200470
857,하이텍팜,106190
858,한국선재,25550
859,한국전자인증,41460
860,한국정보공학,39740
861,한국코퍼레이션,50540
862,한국큐빅,21650
863,한독크린텍,256150
864,한류AI센터,222810
865,한양이엔지,45100
866,한프,66110
867,한화플러스제1호스팩,340440
868,핸디소프트,220180
869,현대사료,16790
870,현우산업,92300
871,홈캐스트,64240
872,화신정공,126640
873,휴네시온,290270
874,힘스,238490
875,3S,60310
876,EDGC,245620
877,EMW,79190
878,GRT,900290
879,JYP Ent.,35900
880,RFHIC,218410
881,SG,255220
882,TS인베스트먼트,246690
883,고려신용정보,49720
884,광진실업,26910
885,국영지앤엠,6050
886,그린플러스,186230
887,글로스퍼랩스,32860
888,기산텔레콤,35460
889,까스텔바작,308100
890,나무가,190510
891,나이스디앤비,130580
892,네오셈,253590
893,네패스,33640
894,넥스트BT,65170
895,넵튠,217270
896,누리플랜,69140
897,대림제지,17650
898,대신밸런스제6호스팩,307750
899,대신정보통신,20180
900,데일리블록체인,139050
901,동국알앤에스,75970
902,동우팜투테이블,88910
903,디바이스이엔지,187870
904,디이엔티,79810
905,디지캡,197140
906,라온시큐어,42510
907,룽투코리아,60240
908,리노스,39980
909,리더스 기술투자,19570
910,마이크로디지탈,305090
911,매직마이크로,127160
912,맥스로텍,141070
913,모다이노칩,80420
914,모베이스전자,12860
915,무림SP,1810
916,미디어젠,279600
917,미래나노텍,95500
918,미코,59090
919,민앤지,214180
920,바이오리더스,142760
921,바이오빌,65940
922,브레인콘텐츠,66980
923,비에이치,90460
924,비츠로테크,42370
925,빅텍,65450
926,삼강엠앤티,100090
927,삼성머스트스팩3호,309930
928,삼표시멘트,38500
929,상상인이안1호스팩,307870
930,선광,3100
931,선데이토즈,123420
932,선익시스템,171090
933,세원물산,24830
934,세진티에스,67770
935,센트럴바이오,51980
936,솔루에타,154040
937,스킨앤스킨,159910
938,신한제4호스팩,277480
939,신화콘텍,187270
940,신흥에스이씨,243840
941,실리콘웍스,108320
942,쌍용정보통신,10280
943,쎄니트,37760
944,씨엠에스에듀,225330
945,아난티,25980
946,아시아경제,127710
947,아이디스홀딩스,54800
948,아이쓰리시스템,214430
949,아이씨케이,68940
950,아이컴포넌트,59100
951,아주IB투자,27360
952,안국약품,1540
953,알톤스포츠,123750
954,압타바이오,293780
955,액션스퀘어,205500
956,에스맥,97780
957,에스앤더블류,103230
958,에스에이티,60540
959,에스엔유,80000
960,에스엔텍비엠,160600
961,에스티팜,237690
962,에이앤티앤,50320
963,에이에프더블류,312610
964,에이치엔티,176440
965,에이테크솔루션,71670
966,에코캡,128540
967,엘앤씨바이오,290650
968,엠에스씨,9780
969,엠젠플러스,32790
970,엠플러스,259630
971,오디텍,80520
972,오로라,39830
973,와이지엔터테인먼트,122870
974,우리기술투자,41190
975,우주일렉트로,65680
976,우진비앤지,18620
977,위지윅스튜디오,299900
978,윈스,136540
979,유라테크,48430
980,유앤아이,56090
981,이그잭스,60230
982,이니텍,53350
983,이베스트투자증권,78020
984,이에스에이,52190
985,이화전기,24810
986,인바디,41830
987,인지디스플레,37330
988,인콘,83640
989,인터엠,17250
990,일지테크,19540
991,제닉,123330
992,제로투세븐,159580
993,제이엠아이,33050
994,지티지웰니스,219750
995,진로발효,18120
996,차바이오텍,85660
997,차이나그레이트,900040
998,천랩,311690
999,체리부로,66360
1000,컴투스,78340
1001,케이디켐,221980
1002,케이씨티,89150
1003,케이엠제약,225430
1004,코디엠,224060
1005,코리아에스이,101670
1006,코썬바이오,204990
1007,큐렉소,60280
1008,큐로컴,40350
1009,크루셜텍,114120
1010,크리스탈,83790
1011,클리오,237880
1012,태양,53620
1013,테라젠이텍스,66700
1014,테크윙,89030
1015,티에스이,131290
1016,티엘아이,62860
1017,티움바이오,321550
1018,팍스넷,38160
1019,팜스빌,318010
1020,팬스타엔터프라이즈,54300
1021,펄어비스,263750
1022,평화정공,43370
1023,포비스티앤씨,16670
1024,포스코 ICT,22100
1025,포시에스,189690
1026,플레이위드,23770
1027,피씨엘,241820
1028,피앤이솔루션,131390
1029,피피아이,62970
1030,필링크,64800
1031,하나금융13호스팩,320000
1032,하나금융9호스팩,261200
1033,하이제4호스팩,317240
1034,한국정보인증,53300
1035,한국제5호스팩,271740
1036,한국제8호스팩,310870
1037,한류타임즈,39670
1038,한솔인티큐브,70590
1039,한송네오텍,226440
1040,한스바이오메드,42520
1041,한일단조,24740
1042,한창산업,79170
1043,해덕파워웨이,102210
1044,해마로푸드서비스,220630
1045,휴림로봇,90710
1046,휴마시스,205470
1047,휴비츠,65510
1048,흥구석유,24060
1049,흥국,10240
1050,DB금융스팩6호,306620
1051,GS홈쇼핑,28150
1052,HB테크놀러지,78150
1053,IBKS제12호스팩,335870
1054,ISC,95340
1055,KD,44180
1056,KG이니시스,35600
1057,KNN,58400
1058,MP한강,219550
1059,NEW,160550
1060,NE능률,53290
1061,NHN한국사이버결제,60250
1062,SBI인베스트먼트,19550
1063,THE MIDONG,161570
1064,iMBC,52220
1065,고려제약,14570
1066,국일제지,78130
1067,금강철강,53260
1068,금화피에스시,36190
1069,나노스,151910
1070,나노캠텍,91970
1071,나라엠앤디,51490
1072,내츄럴엔도텍,168330
1073,노랑풍선,104620
1074,녹십자엠에스,142280
1075,녹십자웰빙,234690
1076,뉴트리,270870
1077,다나와,119860
1078,대륙제관,4780
1079,대모,317850
1080,대성엘텍,25440
1081,대성창투,27830
1082,대양제지,6580
1083,대정화금,120240
1084,대주산업,3310
1085,동국S&C,100130
1086,동성화인텍,33500
1087,동양에스텍,60380
1088,동양이엔피,79960
1089,동일철강,23790
1090,드래곤플라이,30350
1091,드림시큐리티,203650
1092,디스플레이텍,66670
1093,디알젬,263690
1094,디에이치피코리아,131030
1095,디자인,227100
1096,디케이디앤아이,33310
1097,랩지노믹스,84650
1098,레드로버,60300
1099,레이,228670
1100,로보티즈,108490
1101,마이크로텍,227950
1102,마크로젠,38290
1103,매일유업,267980
1104,멀티캠퍼스,67280
1105,메디앙스,14100
1106,미래생명자원,218150
1107,바른손이앤에이,35620
1108,바이오솔루션,86820
1109,바이오톡스텍,86040
1110,버추얼텍,36620
1111,베스파,299910
1112,빅솔론,93190
1113,삼목에스폼,18310
1114,삼성스팩2호,291230
1115,상상인,38540
1116,샘코,263540
1117,서암기계공업,100660
1118,서울반도체,46890
1119,서진시스템,178320
1120,세미콘라이트,214310
1121,세원,234100
1122,세화피앤씨,252500
1123,셀리버리,268600
1124,셀트리온헬스케어,91990
1125,소프트센,32680
1126,솔고바이오,43100
1127,쇼박스,86980
1128,슈피겐코리아,192440
1129,시큐브,131090
1130,신라섬유,1000
1131,심텍홀딩스,36710
1132,싸이맥스,160980
1133,씨유메디칼,115480
1134,씨티씨바이오,60590
1135,씨티케이코스메틱스,260930
1136,아모그린텍,125210
1137,아미노로직스,74430
1138,아바코,83930
1139,아바텍,149950
1140,아이디스,143160
1141,아이에스이커머스,69920
1142,아이엠,101390
1143,알엔투테크놀로지,148250
1144,액토즈소프트,52790
1145,앤씨앤,92600
1146,에너토크,19990
1147,에스디시스템,121890
1148,에스엠코어,7820
1149,에스트래픽,234300
1150,에스티아이,39440
1151,에쎈테크,43340
1152,에이텍,45660
1153,에코프로,86520
1154,에프엔씨엔터,173940
1155,엑시콘,92870
1156,엔지스테크널러지,208860
1157,엔터메이트,206400
1158,엔텔스,69410
1159,엠게임,58630
1160,영신금속,7530
1161,영우디에스피,143540
1162,오가닉티코스메틱,900300
1163,오리엔탈정공,14940
1164,오리콤,10470
1165,오성첨단소재,52420
1166,오션브릿지,241790
1167,오스코텍,39200
1168,오스템,31510
1169,우리기술,32820
1170,우리넷,115440
1171,우리로,46970
1172,우정바이오,215380
1173,월덱스,101160
1174,웰크론한텍,76080
1175,윙입푸드,900340
1176,유니셈,36200
1177,유니온커뮤니티,203450
1178,유니트론텍,142210
1179,유신,54930
1180,유진기업,23410
1181,유진로봇,56080
1182,율호,72770
1183,이노테라피,246960
1184,이라이콤,41520
1185,이스트아시아홀딩스,900110
1186,이엑스티,226360
1187,이엘피,63760
1188,이원컴포텍,88290
1189,이지바이오,35810
1190,이지웰페어,90850
1191,이크레더블,92130
1192,이트론,96040
1193,인산가,277410
1194,인트론바이오,48530
1195,일진파워,94820
1196,자비스,254120
1197,제테마,216080
1198,조이시티,67000
1199,지에스이,53050
1200,청담러닝,96240
1201,카페24,42000
1202,케어랩스,263700
1203,케어젠,214370
1204,케이아이엔엑스,93320
1205,케이알피앤이,60900
1206,케이엠,83550
1207,케이프,64820
1208,켐트로닉스,89010
1209,켐트로스,220260
1210,코닉글로리,94860
1211,큐로홀딩스,51780
1212,태광,23160
1213,파워넷,37030
1214,파인테크닉스,106240
1215,파트론,91700
1216,파티게임즈,194510
1217,포스코엠텍,9520
1218,포인트엔지니어링,256630
1219,퓨쳐스트림네트웍스,214270
1220,피앤씨테크,237750
1221,하나머스트제6호스팩,307160
1222,하림지주,3380
1223,하이제5호스팩,340120
1224,하이즈항공,221840
1225,한국가구,4590
1226,한국정밀기계,101680
1227,한국테크놀로지,53590
1228,한빛소프트,47080
1229,해성산업,34810
1230,헬릭스미스,84990
1231,현대통신,39010
1232,화일약품,61250
1233,화진,134780
1234,휘닉스소재,50090
1235,휴온스,243070
1236,휴온스글로벌,84110
1237,흥국에프엔비,189980
1238,AP시스템,265520
1239,GV,45890
1240,KPX생명과학,114450
1241,S&K폴리텍,91340
1242,SFA반도체,36540
1243,YTN,40300
1244,나우IB,293580
1245,네오팜,92730
1246,네오펙트,290660
1247,넥스트아이,137940
1248,노터스,278650
1249,농우바이오,54050
1250,누리텔레콤,40160
1251,다믈멀티미디어,93640
1252,대동스틸,48470
1253,대보마그네틱,290670
1254,대신밸런스제8호스팩,336570
1255,대한광통신,10170
1256,데브시스터즈,194480
1257,데이타솔루션,263800
1258,도이치모터스,67990
1259,동운아나텍,94170
1260,동원개발,13120
1261,동일금속,109860
1262,동화기업,25900
1263,드림어스컴퍼니,60570
1264,디딤,217620
1265,디지탈옵틱,106520
1266,디케이락,105740
1267,라이트론,69540
1268,러셀,217500
1269,레이언스,228850
1270,로보로보,215100
1271,로체시스템즈,71280
1272,루멘스,38060
1273,루트로닉,85370
1274,리노공업,58470
1275,리드,197210
1276,링크제니시스,219420
1277,마이크로컨텍솔,98120
1278,매커스,93520
1279,메가스터디,72870
1280,멕아이씨에스,58110
1281,멜파스,96640
1282,모다,149940
1283,바른손,18700
1284,바른테크놀로지,29480
1285,배럴,267790
1286,백금T&A,46310
1287,버킷스튜디오,66410
1288,보성파워텍,6910
1289,비씨월드제약,200780
1290,비즈니스온,138580
1291,상상인이안제2호스팩,329560
1292,상상인인더스트리,101000
1293,서울리거,43710
1294,서울전자통신,27040
1295,서희건설,35890
1296,성광벤드,14620
1297,세동,53060
1298,세중,39310
1299,소리바다,53110
1300,솔브레인,36830
1301,슈프리마아이디,317770
1302,시스웍,269620
1303,신일제약,12790
1304,신진에스엠,138070
1305,썬텍,122800
1306,썸에이지,208640
1307,쏠리드,50890
1308,씨아이에스,222080
1309,씨케이에이치,900120
1310,아세아텍,50860
1311,아이앤씨,52860
1312,아이엘사이언스,307180
1313,아이티센,124500
1314,안랩,53800
1315,알로이스,297570
1316,알서포트,131370
1317,알에스오토메이션,140670
1318,알파홀딩스,117670
1319,양지사,30960
1320,에스디생명공학,217480
1321,에스모 머티리얼즈,87730
1322,에스씨디,42110
1323,에스텍,69510
1324,에스폴리텍,50760
1325,에이디테크놀로지,200710
1326,에치에프알,230240
1327,엔케이맥스,182400
1328,엘앤에프,66970
1329,엘앤케이바이오,156100
1330,영풍정밀,36560
1331,예선테크,250930
1332,오상자이엘,53980
1333,올리패스,244460
1334,올릭스,226950
1335,옴니시스템,57540
1336,와이오엠,66430
1337,와토스코리아,79000
1338,우리이앤엘,153490
1339,우원개발,46940
1340,위니아딤채,71460
1341,위즈코프,38620
1342,유비케어,32620
1343,유안타제3호스팩,287410
1344,유안타제4호스팩,313750
1345,유진스팩4호,321260
1346,이베스트이안스팩1호,323210
1347,이씨에스,67010
1348,이오테크닉스,39030
1349,이즈미디어,181340
1350,인터파크홀딩스,35080
1351,인트로메딕,150840
1352,인프라웨어,41020
1353,인화정공,101930
1354,자연과환경,43910
1355,제넥신,95700
1356,제룡산업,147830
1357,제이브이엠,54950
1358,제일테크노스,38010
1359,중앙오션,54180
1360,지트리비앤티,115450
1361,진양제약,7370
1362,천보,278280
1363,캔서롭,180400
1364,컴퍼니케이,307930
1365,케이에스피,73010
1366,케이엘넷,39420
1367,케이엠더블유,32500
1368,코리아나,27050
1369,코리아에프티,123410
1370,코미코,183300
1371,코아시아,45970
1372,코윈테크,282880
1373,코콤,15710
1374,큐에스아이,66310
1375,크리스에프앤씨,110790
1376,클래시스,214150
1377,키이스트,54780
1378,테스,95610
1379,텔레칩스,54450
1380,텔레필드,91440
1381,텔콘RF제약,200230
1382,티라유텍,322180
1383,파인넥스,123260
1384,판타지오,32800
1385,푸른기술,94940
1386,퓨쳐켐,220100
1387,프럼파스트,35200
1388,피엔티,137400
1389,피제이전자,6140
1390,하림,136480
1391,하이로닉,149980
1392,하이비젼시스템,126700
1393,하츠,66130
1394,한국기업평가,34950
1395,한국제6호스팩,281410
1396,한네트,52600
1397,한라IMS,92460
1398,홈센타홀딩스,60560
1399,화신테크,86250
1400,휴맥스,115160
1401,휴메딕스,200670
